#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/os/windows/semaphore_windows.cpp:35), pid=439616, tid=440512
#  guarantee(_semaphore != NULL) failed: CreateSemaphore failed with error code: 1450
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.12+7) (build 11.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.12+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugzilla.redhat.com/enter_bug.cgi
#

---------------  S U M M A R Y ------------

Command Line: -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,address=localhost:53158,server=n,suspend=y -Dfile.encoding=UTF-8 me.julen.t3.ejExamen.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Thu Jan 27 12:34:50 2022 Hora estándar romance elapsed time: 9.704650 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000279d89ea800):  JavaThread "main" [_thread_in_vm, id=440512, stack(0x0000008396000000,0x0000008396100000)]

Stack: [0x0000008396000000,0x0000008396100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601cea]
V  [jvm.dll+0x78ab4e]
V  [jvm.dll+0x78c21f]
V  [jvm.dll+0x78c897]
V  [jvm.dll+0x24bdbc]
V  [jvm.dll+0x66afdb]
V  [jvm.dll+0x33e07e]
V  [jvm.dll+0x74661e]
V  [jvm.dll+0x3fa85e]
C  0x00000279e8bf6d13

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 116  java.lang.Thread.start0()V java.base@11.0.12 (0 bytes) @ 0x00000279e8bf6c7b [0x00000279e8bf6c40+0x000000000000003b]
J 154 c2 java.lang.Thread.start()V java.base@11.0.12 (71 bytes) @ 0x00000279e8bff380 [0x00000279e8bff180+0x0000000000000200]
j  me.julen.t3.ejExamen.Main.main([Ljava/lang/String;)V+138
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000279f9fe7000 JavaThread "Treballador 2" [_thread_blocked, id=452692, stack(0x0000008406000000,0x0000008406100000)]
  0x00000279f9fec000 JavaThread "Treballador 3" [_thread_blocked, id=452696, stack(0x0000008406100000,0x0000008406200000)]
  0x00000279f9fe6000 JavaThread "Treballador 1" [_thread_blocked, id=452700, stack(0x0000008406200000,0x0000008406300000)]
  0x00000279f9fe8000 JavaThread "Treballador 2" [_thread_blocked, id=452704, stack(0x0000008406300000,0x0000008406400000)]
  0x00000279f9ff2800 JavaThread "Treballador 3" [_thread_blocked, id=452708, stack(0x0000008406400000,0x0000008406500000)]
  0x00000279f9fef000 JavaThread "Treballador 1" [_thread_blocked, id=452712, stack(0x0000008406500000,0x0000008406600000)]
  0x00000279f9ff0000 JavaThread "Treballador 2" [_thread_blocked, id=452716, stack(0x0000008406600000,0x0000008406700000)]
  0x00000279f9ff1000 JavaThread "Treballador 3" [_thread_blocked, id=452720, stack(0x0000008406700000,0x0000008406800000)]
  0x00000279f9ff1800 JavaThread "Treballador 1" [_thread_blocked, id=452724, stack(0x0000008406800000,0x0000008406900000)]
  0x00000279f9fec800 JavaThread "Treballador 2" [_thread_blocked, id=452728, stack(0x0000008406900000,0x0000008406a00000)]
  0x00000279f9fed800 JavaThread "Treballador 3" [_thread_blocked, id=452732, stack(0x0000008406a00000,0x0000008406b00000)]
  0x00000279f9fee800 JavaThread "Treballador 1" [_thread_blocked, id=452736, stack(0x0000008406b00000,0x0000008406c00000)]
  0x00000279f9ff8000 JavaThread "Treballador 2" [_thread_blocked, id=452740, stack(0x0000008406c00000,0x0000008406d00000)]
  0x00000279f9ff3000 JavaThread "Treballador 3" [_thread_blocked, id=452744, stack(0x0000008406d00000,0x0000008406e00000)]
  0x00000279f9ff6800 JavaThread "Treballador 1" [_thread_blocked, id=452748, stack(0x0000008406e00000,0x0000008406f00000)]
  0x00000279f9ff9800 JavaThread "Treballador 2" [_thread_blocked, id=452752, stack(0x0000008406f00000,0x0000008407000000)]
  0x00000279f9ff9000 JavaThread "Treballador 3" [_thread_blocked, id=452756, stack(0x0000008407000000,0x0000008407100000)]
  0x00000279f9ff5800 JavaThread "Treballador 1" [_thread_blocked, id=452760, stack(0x0000008407100000,0x0000008407200000)]
  0x00000279f9ff4000 JavaThread "Treballador 2" [_thread_blocked, id=452764, stack(0x0000008407200000,0x0000008407300000)]
  0x00000279f9ff7800 JavaThread "Treballador 3" [_thread_blocked, id=452768, stack(0x0000008407300000,0x0000008407400000)]
  0x00000279f9ffa800 JavaThread "Treballador 1" [_thread_blocked, id=452772, stack(0x0000008407400000,0x0000008407500000)]
  0x00000279f9ff5000 JavaThread "Treballador 2" [_thread_blocked, id=452776, stack(0x0000008407500000,0x0000008407600000)]
  0x00000279fa000800 JavaThread "Treballador 3" [_thread_blocked, id=452780, stack(0x0000008407600000,0x0000008407700000)]
  0x00000279f9ffd000 JavaThread "Treballador 1" [_thread_blocked, id=452784, stack(0x0000008407700000,0x0000008407800000)]
  0x00000279f9ffe000 JavaThread "Treballador 2" [_thread_blocked, id=452788, stack(0x0000008407800000,0x0000008407900000)]
  0x00000279fa001000 JavaThread "Treballador 3" [_thread_blocked, id=452792, stack(0x0000008407900000,0x0000008407a00000)]
  0x00000279f9ffb800 JavaThread "Treballador 1" [_thread_blocked, id=452808, stack(0x0000008407a00000,0x0000008407b00000)]
  0x00000279f9ffe800 JavaThread "Treballador 2" [_thread_blocked, id=452812, stack(0x0000008407b00000,0x0000008407c00000)]
  0x00000279fa002000 JavaThread "Treballador 3" [_thread_blocked, id=452816, stack(0x0000008407c00000,0x0000008407d00000)]
  0x00000279f9fff800 JavaThread "Treballador 1" [_thread_blocked, id=452820, stack(0x0000008407d00000,0x0000008407e00000)]
  0x00000279f9ffc000 JavaThread "Treballador 2" [_thread_blocked, id=452828, stack(0x0000008407e00000,0x0000008407f00000)]
  0x00000279fa004800 JavaThread "Treballador 3" [_thread_blocked, id=452832, stack(0x0000008407f00000,0x0000008408000000)]
  0x00000279fa002800 JavaThread "Treballador 1" [_thread_blocked, id=452836, stack(0x0000008408000000,0x0000008408100000)]
  0x00000279fa006000 JavaThread "Treballador 2" [_thread_blocked, id=452840, stack(0x0000008408100000,0x0000008408200000)]
  0x00000279fa003800 JavaThread "Treballador 3" [_thread_blocked, id=452844, stack(0x0000008408200000,0x0000008408300000)]
  0x00000279fa009000 JavaThread "Treballador 1" [_thread_blocked, id=452848, stack(0x0000008408300000,0x0000008408400000)]
  0x00000279fa005000 JavaThread "Treballador 2" [_thread_blocked, id=452852, stack(0x0000008408400000,0x0000008408500000)]
  0x00000279fa00b800 JavaThread "Treballador 3" [_thread_blocked, id=452856, stack(0x0000008408500000,0x0000008408600000)]
  0x00000279fa008800 JavaThread "Treballador 1" [_thread_blocked, id=452860, stack(0x0000008408600000,0x0000008408700000)]
  0x00000279fa00a000 JavaThread "Treballador 2" [_thread_blocked, id=452864, stack(0x0000008408700000,0x0000008408800000)]
  0x00000279fa00b000 JavaThread "Treballador 3" [_thread_blocked, id=452868, stack(0x0000008408800000,0x0000008408900000)]
  0x00000279fa00c800 JavaThread "Treballador 1" [_thread_blocked, id=452872, stack(0x0000008408900000,0x0000008408a00000)]
  0x00000279fa007000 JavaThread "Treballador 2" [_thread_blocked, id=452876, stack(0x0000008408a00000,0x0000008408b00000)]
  0x00000279fa00d800 JavaThread "Treballador 3" [_thread_blocked, id=452880, stack(0x0000008408b00000,0x0000008408c00000)]
  0x00000279fa007800 JavaThread "Treballador 1" [_thread_blocked, id=452884, stack(0x0000008408c00000,0x0000008408d00000)]
  0x00000279fa013000 JavaThread "Treballador 2" [_thread_blocked, id=452888, stack(0x0000008408d00000,0x0000008408e00000)]
  0x00000279fa011800 JavaThread "Treballador 3" [_thread_blocked, id=452896, stack(0x0000008408e00000,0x0000008408f00000)]
  0x00000279fa012000 JavaThread "Treballador 1" [_thread_blocked, id=452900, stack(0x0000008408f00000,0x0000008409000000)]
  0x00000279fa014000 JavaThread "Treballador 2" [_thread_blocked, id=452904, stack(0x0000008409000000,0x0000008409100000)]
  0x00000279fa010000 JavaThread "Treballador 3" [_thread_blocked, id=452908, stack(0x0000008409100000,0x0000008409200000)]
  0x00000279fa00e000 JavaThread "Treballador 1" [_thread_blocked, id=452912, stack(0x0000008409200000,0x0000008409300000)]
  0x00000279fa010800 JavaThread "Treballador 2" [_thread_blocked, id=452916, stack(0x0000008409300000,0x0000008409400000)]
  0x00000279fa014800 JavaThread "Treballador 3" [_thread_blocked, id=452920, stack(0x0000008409400000,0x0000008409500000)]
  0x00000279fa00f000 JavaThread "Treballador 1" [_thread_blocked, id=452924, stack(0x0000008409500000,0x0000008409600000)]
  0x00000279fa017000 JavaThread "Treballador 2" [_thread_blocked, id=452928, stack(0x0000008409600000,0x0000008409700000)]
  0x00000279fa015800 JavaThread "Treballador 3" [_thread_blocked, id=452932, stack(0x0000008409700000,0x0000008409800000)]
  0x00000279fa016800 JavaThread "Treballador 1" [_thread_blocked, id=452936, stack(0x0000008409800000,0x0000008409900000)]
  0x00000279fa018000 JavaThread "Treballador 2" [_thread_blocked, id=452940, stack(0x0000008409900000,0x0000008409a00000)]
  0x00000279fa019000 JavaThread "Treballador 3" [_thread_blocked, id=452944, stack(0x0000008409a00000,0x0000008409b00000)]
  0x00000279fa01d800 JavaThread "Treballador 1" [_thread_blocked, id=452948, stack(0x0000008409b00000,0x0000008409c00000)]
  0x00000279fa01a800 JavaThread "Treballador 2" [_thread_blocked, id=452952, stack(0x0000008409c00000,0x0000008409d00000)]
  0x00000279fa01f800 JavaThread "Treballador 3" [_thread_blocked, id=452956, stack(0x0000008409d00000,0x0000008409e00000)]
  0x00000279fa01c000 JavaThread "Treballador 1" [_thread_blocked, id=452960, stack(0x0000008409e00000,0x0000008409f00000)]
  0x00000279fa019800 JavaThread "Treballador 2" [_thread_blocked, id=452964, stack(0x0000008409f00000,0x000000840a000000)]
  0x00000279fa01e800 JavaThread "Treballador 3" [_thread_blocked, id=452968, stack(0x000000840a000000,0x000000840a100000)]
  0x00000279fa021000 JavaThread "Treballador 1" [_thread_blocked, id=452976, stack(0x000000840a100000,0x000000840a200000)]
  0x00000279fa01b000 JavaThread "Treballador 2" [_thread_blocked, id=452980, stack(0x000000840a200000,0x000000840a300000)]
  0x00000279fa021800 JavaThread "Treballador 3" [_thread_blocked, id=452984, stack(0x000000840a300000,0x000000840a400000)]
  0x00000279fa020000 JavaThread "Treballador 1" [_thread_blocked, id=452988, stack(0x000000840a400000,0x000000840a500000)]
  0x00000279fa022800 JavaThread "Treballador 2" [_thread_blocked, id=452992, stack(0x000000840a500000,0x000000840a600000)]
  0x00000279fa01d000 JavaThread "Treballador 3" [_thread_blocked, id=452996, stack(0x000000840a600000,0x000000840a700000)]
  0x00000279fa023800 JavaThread "Treballador 1" [_thread_blocked, id=453004, stack(0x000000840a700000,0x000000840a800000)]
  0x00000279fa024000 JavaThread "Treballador 2" [_thread_blocked, id=453008, stack(0x000000840a800000,0x000000840a900000)]
  0x00000279fa025000 JavaThread "Treballador 3" [_thread_blocked, id=453012, stack(0x000000840a900000,0x000000840aa00000)]
  0x00000279fa85d800 JavaThread "Treballador 1" [_thread_blocked, id=453016, stack(0x000000840aa00000,0x000000840ab00000)]
  0x00000279fa85c800 JavaThread "Treballador 2" [_thread_blocked, id=453020, stack(0x000000840ab00000,0x000000840ac00000)]
  0x00000279fa85e800 JavaThread "Treballador 3" [_thread_blocked, id=453024, stack(0x000000840ac00000,0x000000840ad00000)]
  0x00000279fa85f000 JavaThread "Treballador 1" [_thread_blocked, id=453032, stack(0x000000840ad00000,0x000000840ae00000)]
  0x00000279fa85b000 JavaThread "Treballador 2" [_thread_blocked, id=453036, stack(0x000000840ae00000,0x000000840af00000)]
  0x00000279fa85c000 JavaThread "Treballador 3" [_thread_blocked, id=453044, stack(0x000000840af00000,0x000000840b000000)]
  0x00000279fa860000 JavaThread "Treballador 1" [_thread_blocked, id=453048, stack(0x000000840b000000,0x000000840b100000)]
  0x00000279fa85a800 JavaThread "Treballador 2" [_thread_blocked, id=453052, stack(0x000000840b100000,0x000000840b200000)]
  0x00000279fa864000 JavaThread "Treballador 3" [_thread_blocked, id=453056, stack(0x000000840b200000,0x000000840b300000)]
  0x00000279fa865000 JavaThread "Treballador 1" [_thread_blocked, id=453060, stack(0x000000840b300000,0x000000840b400000)]
  0x00000279fa861800 JavaThread "Treballador 2" [_thread_blocked, id=453068, stack(0x000000840b400000,0x000000840b500000)]
  0x00000279fa865800 JavaThread "Treballador 3" [_thread_blocked, id=453072, stack(0x000000840b500000,0x000000840b600000)]
  0x00000279fa866800 JavaThread "Treballador 1" [_thread_blocked, id=453076, stack(0x000000840b600000,0x000000840b700000)]
  0x00000279fa861000 JavaThread "Treballador 2" [_thread_blocked, id=453080, stack(0x000000840b700000,0x000000840b800000)]
  0x00000279fa862800 JavaThread "Treballador 3" [_thread_blocked, id=453084, stack(0x000000840b800000,0x000000840b900000)]
  0x00000279fa867800 JavaThread "Treballador 1" [_thread_blocked, id=453092, stack(0x000000840b900000,0x000000840ba00000)]
  0x00000279fa863800 JavaThread "Treballador 2" [_thread_blocked, id=453096, stack(0x000000840ba00000,0x000000840bb00000)]
  0x00000279fa86c800 JavaThread "Treballador 3" [_thread_blocked, id=453100, stack(0x000000840bb00000,0x000000840bc00000)]
  0x00000279fa86d000 JavaThread "Treballador 1" [_thread_blocked, id=453112, stack(0x000000840bc00000,0x000000840bd00000)]
  0x00000279fa86a000 JavaThread "Treballador 2" [_thread_blocked, id=453116, stack(0x000000840bd00000,0x000000840be00000)]
  0x00000279fa86e000 JavaThread "Treballador 3" [_thread_blocked, id=453120, stack(0x000000840be00000,0x000000840bf00000)]
  0x00000279fa868000 JavaThread "Treballador 1" [_thread_blocked, id=453124, stack(0x000000840bf00000,0x000000840c000000)]
  0x00000279fa869000 JavaThread "Treballador 2" [_thread_blocked, id=453128, stack(0x000000840c000000,0x000000840c100000)]
  0x00000279fa86e800 JavaThread "Treballador 3" [_thread_blocked, id=453136, stack(0x000000840c100000,0x000000840c200000)]
  0x00000279fa86f800 JavaThread "Treballador 1" [_thread_blocked, id=453140, stack(0x000000840c200000,0x000000840c300000)]
  0x00000279fa870800 JavaThread "Treballador 2" [_thread_blocked, id=453144, stack(0x000000840c300000,0x000000840c400000)]
  0x00000279fa86a800 JavaThread "Treballador 3" [_thread_blocked, id=453148, stack(0x000000840c400000,0x000000840c500000)]
  0x00000279fa871000 JavaThread "Treballador 1" [_thread_blocked, id=453156, stack(0x000000840c500000,0x000000840c600000)]
  0x00000279fa86b800 JavaThread "Treballador 2" [_thread_blocked, id=453160, stack(0x000000840c600000,0x000000840c700000)]
  0x00000279fa872000 JavaThread "Treballador 3" [_thread_blocked, id=453164, stack(0x000000840c700000,0x000000840c800000)]
  0x00000279fa876000 JavaThread "Treballador 1" [_thread_blocked, id=453168, stack(0x000000840c800000,0x000000840c900000)]
  0x00000279fa874800 JavaThread "Treballador 2" [_thread_blocked, id=453172, stack(0x000000840c900000,0x000000840ca00000)]
  0x00000279fa877000 JavaThread "Treballador 3" [_thread_blocked, id=453176, stack(0x000000840ca00000,0x000000840cb00000)]
  0x00000279fa873000 JavaThread "Treballador 1" [_thread_blocked, id=453180, stack(0x000000840cb00000,0x000000840cc00000)]
  0x00000279fa873800 JavaThread "Treballador 2" [_thread_blocked, id=453184, stack(0x000000840cc00000,0x000000840cd00000)]
  0x00000279fa875000 JavaThread "Treballador 3" [_thread_blocked, id=453188, stack(0x000000840cd00000,0x000000840ce00000)]
  0x00000279fa87c800 JavaThread "Treballador 1" [_thread_blocked, id=453192, stack(0x000000840ce00000,0x000000840cf00000)]
  0x00000279fa879800 JavaThread "Treballador 2" [_thread_blocked, id=453200, stack(0x000000840cf00000,0x000000840d000000)]
  0x00000279fa877800 JavaThread "Treballador 3" [_thread_blocked, id=453204, stack(0x000000840d000000,0x000000840d100000)]
  0x00000279fa87b000 JavaThread "Treballador 1" [_thread_blocked, id=453208, stack(0x000000840d100000,0x000000840d200000)]
  0x00000279fa87d800 JavaThread "Treballador 2" [_thread_blocked, id=453212, stack(0x000000840d200000,0x000000840d300000)]
  0x00000279fa878800 JavaThread "Treballador 3" [_thread_blocked, id=453216, stack(0x000000840d300000,0x000000840d400000)]
  0x00000279fa87e000 JavaThread "Treballador 1" [_thread_blocked, id=453220, stack(0x000000840d400000,0x000000840d500000)]
  0x00000279fa87f000 JavaThread "Treballador 2" [_thread_blocked, id=453224, stack(0x000000840d500000,0x000000840d600000)]
  0x00000279fa87c000 JavaThread "Treballador 3" [_thread_blocked, id=453228, stack(0x000000840d600000,0x000000840d700000)]
  0x00000279fa880000 JavaThread "Treballador 1" [_thread_blocked, id=453232, stack(0x000000840d700000,0x000000840d800000)]
  0x00000279fa87a000 JavaThread "Treballador 2" [_thread_blocked, id=453236, stack(0x000000840d800000,0x000000840d900000)]
  0x00000279fa881800 JavaThread "Treballador 3" [_thread_blocked, id=453240, stack(0x000000840d900000,0x000000840da00000)]
  0x00000279fa883000 JavaThread "Treballador 1" [_thread_blocked, id=453244, stack(0x000000840da00000,0x000000840db00000)]
  0x00000279fa884000 JavaThread "Treballador 2" [_thread_blocked, id=453256, stack(0x000000840db00000,0x000000840dc00000)]
  0x00000279fa882800 JavaThread "Treballador 3" [_thread_blocked, id=453260, stack(0x000000840dc00000,0x000000840dd00000)]
  0x00000279fa880800 JavaThread "Treballador 1" [_thread_blocked, id=453264, stack(0x000000840dd00000,0x000000840de00000)]
  0x00000279fa889000 JavaThread "Treballador 2" [_thread_blocked, id=453272, stack(0x000000840de00000,0x000000840df00000)]
  0x00000279fa885800 JavaThread "Treballador 3" [_thread_blocked, id=453276, stack(0x000000840df00000,0x000000840e000000)]
  0x00000279fa886800 JavaThread "Treballador 1" [_thread_blocked, id=453280, stack(0x000000840e000000,0x000000840e100000)]
  0x00000279fa889800 JavaThread "Treballador 2" [_thread_blocked, id=453284, stack(0x000000840e100000,0x000000840e200000)]
  0x00000279fa887000 JavaThread "Treballador 3" [_thread_blocked, id=453288, stack(0x000000840e200000,0x000000840e300000)]
  0x00000279fa88a800 JavaThread "Treballador 1" [_thread_blocked, id=453292, stack(0x000000840e300000,0x000000840e400000)]
  0x00000279fa888000 JavaThread "Treballador 2" [_thread_blocked, id=453296, stack(0x000000840e400000,0x000000840e500000)]
  0x00000279fa885000 JavaThread "Treballador 3" [_thread_blocked, id=453300, stack(0x000000840e500000,0x000000840e600000)]
  0x00000279fa88b800 JavaThread "Treballador 1" [_thread_blocked, id=453304, stack(0x000000840e600000,0x000000840e700000)]
  0x00000279fa88d800 JavaThread "Treballador 2" [_thread_blocked, id=453308, stack(0x000000840e700000,0x000000840e800000)]
  0x00000279fa88c000 JavaThread "Treballador 3" [_thread_blocked, id=453312, stack(0x000000840e800000,0x000000840e900000)]
  0x00000279fa88d000 JavaThread "Treballador 1" [_thread_blocked, id=453316, stack(0x000000840e900000,0x000000840ea00000)]
  0x00000279fa88e800 JavaThread "Treballador 2" [_thread_blocked, id=453320, stack(0x000000840ea00000,0x000000840eb00000)]
  0x00000279fa892000 JavaThread "Treballador 3" [_thread_blocked, id=453324, stack(0x000000840eb00000,0x000000840ec00000)]
  0x00000279fa890000 JavaThread "Treballador 1" [_thread_blocked, id=453328, stack(0x000000840ec00000,0x000000840ed00000)]
  0x00000279fa88f800 JavaThread "Treballador 2" [_thread_blocked, id=453332, stack(0x000000840ed00000,0x000000840ee00000)]
  0x00000279fa893800 JavaThread "Treballador 3" [_thread_blocked, id=453336, stack(0x000000840ee00000,0x000000840ef00000)]
  0x00000279fa895000 JavaThread "Treballador 1" [_thread_blocked, id=453340, stack(0x000000840ef00000,0x000000840f000000)]
  0x00000279fa892800 JavaThread "Treballador 2" [_thread_blocked, id=453344, stack(0x000000840f000000,0x000000840f100000)]
  0x00000279fa894800 JavaThread "Treballador 3" [_thread_blocked, id=453348, stack(0x000000840f100000,0x000000840f200000)]
  0x00000279fa896000 JavaThread "Treballador 1" [_thread_blocked, id=453356, stack(0x000000840f200000,0x000000840f300000)]
  0x00000279fa896800 JavaThread "Treballador 2" [_thread_blocked, id=453364, stack(0x000000840f300000,0x000000840f400000)]
  0x00000279fa891000 JavaThread "Treballador 3" [_thread_blocked, id=453368, stack(0x000000840f400000,0x000000840f500000)]
  0x00000279fa899000 JavaThread "Treballador 1" [_thread_blocked, id=453372, stack(0x000000840f500000,0x000000840f600000)]
  0x00000279fa897800 JavaThread "Treballador 2" [_thread_blocked, id=453376, stack(0x000000840f600000,0x000000840f700000)]
  0x00000279fa898800 JavaThread "Treballador 3" [_thread_blocked, id=453440, stack(0x000000840f700000,0x000000840f800000)]
  0x00000279fa89a000 JavaThread "Treballador 1" [_thread_blocked, id=453444, stack(0x000000840f800000,0x000000840f900000)]
  0x00000279fa95b800 JavaThread "Treballador 2" [_thread_blocked, id=453448, stack(0x000000840f900000,0x000000840fa00000)]
  0x00000279fa95a000 JavaThread "Treballador 3" [_thread_blocked, id=453452, stack(0x000000840fa00000,0x000000840fb00000)]
  0x00000279fa95d800 JavaThread "Treballador 1" [_thread_blocked, id=453456, stack(0x000000840fb00000,0x000000840fc00000)]
  0x00000279fa95e000 JavaThread "Treballador 2" [_thread_blocked, id=453460, stack(0x000000840fc00000,0x000000840fd00000)]
  0x00000279fa95f000 JavaThread "Treballador 3" [_thread_blocked, id=453468, stack(0x000000840fd00000,0x000000840fe00000)]
  0x00000279fa95c800 JavaThread "Treballador 1" [_thread_blocked, id=453472, stack(0x000000840fe00000,0x000000840ff00000)]
  0x00000279fa960000 JavaThread "Treballador 2" [_thread_blocked, id=453476, stack(0x000000840ff00000,0x0000008410000000)]
  0x00000279fa960800 JavaThread "Treballador 3" [_thread_blocked, id=453480, stack(0x0000008410000000,0x0000008410100000)]
